info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--40016-S1TJQposjMNW
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/stephan/projects/storybook/taskbox/.storybook"
info => Loading 7 other files in "/home/stephan/projects/storybook/taskbox/.storybook"
info => Adding stories defined in "/home/stephan/projects/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/stephan/projects/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/stephan/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/stephan/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/78 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /home/stephan/projects/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/stephan/projects/storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active /home/stephan/projects/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/stephan/projects/storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /home/stephan/projects/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/stephan/projects/storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /home/stephan/projects/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/stephan/projects/storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 61/88 modules 27 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 61/89 modules 28 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 61/90 modules 29 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 61/92 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 61/93 modules 32 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 61/94 modules 33 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 61/95 modules 34 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 61/96 modules 35 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 61/97 modules 36 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 61/98 modules 37 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 61/99 modules 38 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 61/100 modules 39 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 61/101 modules 40 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 61/102 modules 41 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 61/103 modules 42 active /home/stephan/projects/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 61/104 modules 43 active /home/stephan/projects/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 61/105 modules 44 active /home/stephan/projects/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 61/106 modules 45 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 62/106 modules 44 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 63/106 modules 43 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 64/106 modules 42 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 65/106 modules 41 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 67/106 modules 39 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 68/106 modules 38 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active css /home/stephan/projects/storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/stephan/projects/storybook/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/stephan/projects/storybook/taskbox/src/index.css 0
<s> [webpack.Progress] 23% building 109/130 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
